

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 30 03:27:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2573  00CC  0086               	movwf	6
  2574  00CD  0187               	clrf	7
  2575  00CE  3F40               	moviw [0]fsr1
  2576  00CF  00A0               	movwf	??_vfpfcnvrt
  2577  00D0  3F41               	moviw [1]fsr1
  2578  00D1  00A1               	movwf	??_vfpfcnvrt+1
  2579  00D2  0820               	movf	??_vfpfcnvrt,w
  2580  00D3  0084               	movwf	4
  2581  00D4  0821               	movf	??_vfpfcnvrt+1,w
  2582  00D5  0085               	movwf	5
  2583  00D6  0800               	movf	0,w	;code access
  2584  00D7  00A2               	movwf	??_vfpfcnvrt+2
  2585  00D8  01A3               	clrf	??_vfpfcnvrt+3
  2586  00D9  0822               	movf	??_vfpfcnvrt+2,w
  2587  00DA  00F1               	movwf	fputc@c
  2588  00DB  0823               	movf	??_vfpfcnvrt+3,w
  2589  00DC  00F2               	movwf	fputc@c+1
  2590  00DD  087C               	movf	vfpfcnvrt@fp,w
  2591  00DE  00A4               	movwf	??_vfpfcnvrt+4
  2592  00DF  0824               	movf	??_vfpfcnvrt+4,w
  2593  00E0  00F3               	movwf	fputc@fp
  2594  00E1  3182  2282  3180   	fcall	_fputc
  2595                           
  2596                           ;/opt/microchip/xc8/v2.05/pic/sources/c99/common/doprnt.c: 1363:     ++*fmt;
  2597  00E4  0879               	movf	vfpfcnvrt@fmt,w
  2598  00E5  0086               	movwf	6
  2599  00E6  0187               	clrf	7
  2600  00E7  3001               	movlw	1
  2601  00E8  0781               	addwf	1,f
  2602  00E9  3141               	addfsr 1,1
  2603  00EA  1803               	skipnc
  2604  00EB  0A81               	incf	1,f
  2605  00EC  28BD               	goto	i1l1044
  2606  00ED                     __end_of_vfpfcnvrt:	
  2607                           
  2608                           	psect	text9
  2609  0282                     __ptext9:	
  2610 ;; *************** function _fputc *****************
  2611 ;; Defined at:
  2612 ;;		line 8 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/nf_fputc.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  c               2    1[COMMON] int 
  2615 ;;  fp              1    3[COMMON] PTR struct _IO_FILE
  2616 ;;		 -> NULL(0), 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  2    1[COMMON] int 
  2621 ;; Registers used:
  2622 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2628 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2631 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2632 ;;Total ram usage:        8 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    1
  2635 ;; This function calls:
  2636 ;;		_putch
  2637 ;; This function is called by:
  2638 ;;		_vfpfcnvrt
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _fputc
  2644  0282                     _fputc:	
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2648  0282  0873               	movf	fputc@fp,w
  2649  0283  1D03               	btfss	3,2
  2650  0284  0873               	movf	fputc@fp,w
  2651  0285  1D03               	btfss	3,2
  2652  0286  2A8B               	goto	i1l1010
  2653  0287  0871               	movf	fputc@c,w
  2654  0288  3183  2306         	fcall	_putch
  2655  028A  0008               	return
  2656  028B                     i1l1010:	
  2657  028B  0873               	movf	fputc@fp,w
  2658  028C  3E03               	addlw	3
  2659  028D  0086               	movwf	6
  2660  028E  0187               	clrf	7
  2661  028F  0016               	moviw fsr1++
  2662  0290  0401               	iorwf	1,w
  2663  0291  1903               	btfsc	3,2
  2664  0292  2AAE               	goto	i1l1014
  2665  0293  0873               	movf	fputc@fp,w
  2666  0294  3E03               	addlw	3
  2667  0295  0086               	movwf	6
  2668  0296  0187               	clrf	7
  2669  0297  3F40               	moviw [0]fsr1
  2670  0298  00F4               	movwf	??_fputc
  2671  0299  3F41               	moviw [1]fsr1
  2672  029A  00F5               	movwf	??_fputc+1
  2673  029B  0A73               	incf	fputc@fp,w
  2674  029C  0086               	movwf	6
  2675  029D  0187               	clrf	7
  2676  029E  3F40               	moviw [0]fsr1
  2677  029F  00F6               	movwf	??_fputc+2
  2678  02A0  3F41               	moviw [1]fsr1
  2679  02A1  00F7               	movwf	??_fputc+3
  2680  02A2  0877               	movf	??_fputc+3,w
  2681  02A3  3A80               	xorlw	128
  2682  02A4  00F8               	movwf	??_fputc+4
  2683  02A5  0875               	movf	??_fputc+1,w
  2684  02A6  3A80               	xorlw	128
  2685  02A7  0278               	subwf	??_fputc+4,w
  2686  02A8  1D03               	skipz
  2687  02A9  2AAC               	goto	u39_25
  2688  02AA  0874               	movf	??_fputc,w
  2689  02AB  0276               	subwf	??_fputc+2,w
  2690  02AC                     u39_25:	
  2691  02AC  1803               	skipnc
  2692  02AD  0008               	return
  2693  02AE                     i1l1014:	
  2694  02AE  0A73               	incf	fputc@fp,w
  2695  02AF  0086               	movwf	6
  2696  02B0  0187               	clrf	7
  2697  02B1  3001               	movlw	1
  2698  02B2  0781               	addwf	1,f
  2699  02B3  3141               	addfsr 1,1
  2700  02B4  1803               	skipnc
  2701  02B5  0A81               	incf	1,f
  2702  02B6  0008               	return
  2703  02B7                     __end_of_fputc:	
  2704                           
  2705                           	psect	text10
  2706  0306                     __ptext10:	
  2707 ;; *************** function _putch *****************
  2708 ;; Defined at:
  2709 ;;		line 31 in file "UART_funcs.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  byte            1    wreg     unsigned char 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  byte            1    0[COMMON] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;Total ram usage:        1 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		_fputc
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _putch
  2738  0306                     _putch:	
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _putch: [wreg]
  2742                           ;putch@byte stored from wreg
  2743  0306  00F0               	movwf	putch@byte
  2744                           
  2745                           ;UART_funcs.c: 31: void putch(unsigned char byte);UART_funcs.c: 32: {;UART_funcs.c: 33: 
      +                              TXSTA=0x26;
  2746  0307  3026               	movlw	38
  2747  0308  0142               	movlb	2	; select bank2
  2748  0309  009E               	movwf	30	;volatile
  2749                           
  2750                           ;UART_funcs.c: 34:     RCSTAbits.SPEN=1;
  2751  030A  179D               	bsf	29,7	;volatile
  2752                           
  2753                           ;UART_funcs.c: 35:     TXREG=byte;
  2754  030B  0870               	movf	putch@byte,w
  2755  030C  009A               	movwf	26	;volatile
  2756  030D                     i1l127:	
  2757                           ;UART_funcs.c: 36:     while(TX1STAbits.TRMT == 0)continue;
  2758                           
  2759  030D  1C9E               	btfss	30,1	;volatile
  2760  030E  2B0D               	goto	i1l127
  2761                           
  2762                           ;UART_funcs.c: 37:     TX1STAbits.TRMT = 0;
  2763  030F  109E               	bcf	30,1	;volatile
  2764  0310  0008               	return
  2765  0311                     __end_of_putch:	
  2766                           
  2767                           	psect	text11
  2768  032D                     __ptext11:	
  2769 ;; *************** function _printIntSerial *****************
  2770 ;; Defined at:
  2771 ;;		line 45 in file "UART_funcs.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  intToSend       2    0[COMMON] int 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2785 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;Total ram usage:        2 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_ISR
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _printIntSerial
  2800  032D                     _printIntSerial:	
  2801                           
  2802                           ;UART_funcs.c: 46:     TX1REG = intToSend;
  2803                           
  2804                           ;incstack = 0
  2805                           ; Regs used in _printIntSerial: [wreg]
  2806  032D  0870               	movf	printIntSerial@intToSend,w
  2807  032E  0142               	movlb	2	; select bank2
  2808  032F  009A               	movwf	26	;volatile
  2809  0330  0008               	return
  2810  0331                     __end_of_printIntSerial:	
  2811                           
  2812                           	psect	text12
  2813  0311                     __ptext12:	
  2814 ;; *************** function _ADC_read_high *****************
  2815 ;; Defined at:
  2816 ;;		line 56 in file "ADC_funcs.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;		None
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;		None
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  2    0[COMMON] unsigned int 
  2823 ;; Registers used:
  2824 ;;		wreg
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2830 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;Total ram usage:        4 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_ISR
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _ADC_read_high
  2845  0311                     _ADC_read_high:	
  2846  0311                     i1l86:	
  2847                           ;ADC_funcs.c: 57:     while(ADCON0bits.GOnDONE == 1);
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _ADC_read_high: [wreg]
  2851                           
  2852  0311  0141               	movlb	1	; select bank1
  2853  0312  189D               	btfsc	29,1	;volatile
  2854  0313  2B11               	goto	i1l86
  2855                           
  2856                           ;ADC_funcs.c: 58:     return ADRESH;
  2857  0314  081C               	movf	28,w	;volatile
  2858  0315  00F2               	movwf	??_ADC_read_high
  2859  0316  01F3               	clrf	??_ADC_read_high+1
  2860  0317  0872               	movf	??_ADC_read_high,w
  2861  0318  00F0               	movwf	?_ADC_read_high
  2862  0319  0873               	movf	??_ADC_read_high+1,w
  2863  031A  00F1               	movwf	?_ADC_read_high+1
  2864  031B  0008               	return
  2865  031C                     __end_of_ADC_read_high:	
  2866                           
  2867                           	psect	text13
  2868  031C                     __ptext13:	
  2869 ;; *************** function _ADC_read *****************
  2870 ;; Defined at:
  2871 ;;		line 51 in file "ADC_funcs.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  2    0[COMMON] unsigned int 
  2878 ;; Registers used:
  2879 ;;		wreg
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2885 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2889 ;;Total ram usage:        4 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_ISR
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _ADC_read
  2900  031C                     _ADC_read:	
  2901  031C                     i1l80:	
  2902                           ;ADC_funcs.c: 52:   while(ADCON0bits.GOnDONE == 1);
  2903                           
  2904                           ;incstack = 0
  2905                           ; Regs used in _ADC_read: [wreg]
  2906                           
  2907  031C  0141               	movlb	1	; select bank1
  2908  031D  189D               	btfsc	29,1	;volatile
  2909  031E  2B1C               	goto	i1l80
  2910                           
  2911                           ;ADC_funcs.c: 53:   return ADRESL;
  2912  031F  081B               	movf	27,w	;volatile
  2913  0320  00F2               	movwf	??_ADC_read
  2914  0321  01F3               	clrf	??_ADC_read+1
  2915  0322  0872               	movf	??_ADC_read,w
  2916  0323  00F0               	movwf	?_ADC_read
  2917  0324  0873               	movf	??_ADC_read+1,w
  2918  0325  00F1               	movwf	?_ADC_read+1
  2919  0326  0008               	return
  2920  0327                     __end_of_ADC_read:	
  2921  007E                     btemp	set	126	;btemp
  2922  007E                     int$flags	set	126
  2923  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      51
    BANK1            80     18      50
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@fmt	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S674_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@vp	PTR void  size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    ADC_init@pin	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch

Critical Paths under _main in BANK0

    _main->_init_UART
    _init_UART->___aldiv

Critical Paths under _ISR in BANK0

    _ISR->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    _main->_init_UART

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1039
                           _ADC_init
                          _init_UART
 ---------------------------------------------------------------------------------
 (1) _init_UART                                           22    18      4     672
                                             39 BANK0      4     0      4
                                              0 BANK1     18    18      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             24 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             8     6      2     367
                                             24 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0    1904
                                             18 BANK0      6     6      0
                           _ADC_read
                      _ADC_read_high
                     _printIntSerial
                             _printf
                         _readSerial
 ---------------------------------------------------------------------------------
 (4) _readSerial                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _printf                                               6     4      2    1684
                                             13 COMMON     1     1      0
                                             13 BANK0      5     3      2
                         _readSerial (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (5) _vfprintf                                             8     5      3    1554
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (6) _vfpfcnvrt                                           39    37      2    1227
                                              9 COMMON     4     2      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     738
                                              1 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _printIntSerial                                       2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _ADC_read_high                                        4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _ADC_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _init_UART
     ___aldiv

 _ISR (ROOT)
   _ADC_read
   _ADC_read_high
   _printIntSerial
   _printf
     _readSerial (ARG)
     _vfprintf (ARG)
       _vfpfcnvrt
         _fputc
           _putch
   _readSerial

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      73       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2B      33       6       63.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     12      32       8       62.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
